X,CH1,CH2,Start,Increment,
471,1.250000e-02,6.250000e-04,
472,1.250000e-02,1.250000e-03,
473,1.187500e-02,1.875000e-03,
474,1.125000e-02,1.875000e-03,
475,1.062500e-02,2.500000e-03,
476,1.062500e-02,3.750000e-03,
477,1.000000e-02,4.375000e-03,
478,1.000000e-02,5.000000e-03,
479,1.000000e-02,6.250000e-03,
480,9.374999e-03,6.875000e-03,
481,8.750000e-03,7.500000e-03,
482,8.750000e-03,8.750000e-03,
483,8.750000e-03,8.750000e-03,
484,8.125000e-03,8.750000e-03,
485,7.500000e-03,1.000000e-02,
486,7.500000e-03,1.125000e-02,
487,6.875000e-03,1.125000e-02,
488,6.875000e-03,1.250000e-02,
489,6.875000e-03,1.312500e-02,
490,6.250000e-03,1.375000e-02,
491,6.250000e-03,1.437500e-02,
492,5.625000e-03,1.500000e-02,
493,5.000000e-03,1.562500e-02,
494,5.000000e-03,1.687500e-02,
495,5.000000e-03,1.687500e-02,
496,5.000000e-03,1.750000e-02,
497,5.000000e-03,1.750000e-02,
498,3.750000e-03,1.750000e-02,
499,3.750000e-03,1.812500e-02,
500,3.750000e-03,1.875000e-02,
501,3.750000e-03,1.875000e-02,
502,3.750000e-03,1.875000e-02,
503,3.750000e-03,1.875000e-02,
504,3.750000e-03,1.875000e-02,
505,3.750000e-03,1.875000e-02,
506,3.750000e-03,1.875000e-02,
507,3.750000e-03,1.812500e-02,
508,3.750000e-03,1.750000e-02,
509,3.125000e-03,1.750000e-02,
510,3.750000e-03,1.750000e-02,
511,5.000000e-03,1.750000e-02,
512,5.000000e-03,1.687500e-02,
513,5.625000e-03,1.625000e-02,
514,5.625000e-03,1.562500e-02,
515,5.625000e-03,1.500000e-02,
516,5.625000e-03,1.437500e-02,
517,6.250000e-03,1.375000e-02,
518,6.250000e-03,1.312500e-02,
519,6.875000e-03,1.250000e-02,
520,7.500000e-03,1.125000e-02,
521,8.125000e-03,1.062500e-02,
522,8.125000e-03,9.374999e-03,
523,8.125000e-03,9.374999e-03,
524,8.125000e-03,8.750000e-03,
525,8.750000e-03,8.125000e-03,
526,9.374999e-03,6.875000e-03,
527,1.000000e-02,6.250000e-03,
528,1.125000e-02,5.625000e-03,
529,1.125000e-02,5.000000e-03,
530,1.187500e-02,3.125000e-03,
531,1.125000e-02,3.125000e-03,
532,1.125000e-02,2.500000e-03,
533,1.187500e-02,1.875000e-03,
534,1.250000e-02,1.250000e-03,
535,1.250000e-02,6.250000e-04,
536,1.250000e-02,0.000000e+00,
537,1.250000e-02,0.000000e+00,
538,1.250000e-02,0.000000e+00,
539,1.312500e-02,-6.250000e-04,
540,1.375000e-02,-1.250000e-03,
541,1.375000e-02,-1.250000e-03,
542,1.312500e-02,-1.250000e-03,
543,1.312500e-02,-1.875000e-03,
544,1.312500e-02,-1.250000e-03,
545,1.375000e-02,-1.250000e-03,
546,1.375000e-02,-1.250000e-03,
547,1.562500e-02,-1.250000e-03,
548,1.437500e-02,-2.500000e-03,
549,1.250000e-02,-1.250000e-03,
550,1.250000e-02,-6.250000e-04,
551,1.187500e-02,0.000000e+00,
552,1.187500e-02,1.250000e-03,
553,1.125000e-02,1.250000e-03,
554,1.062500e-02,1.875000e-03,
555,1.062500e-02,3.125000e-03,
556,1.125000e-02,4.375000e-03,
557,1.062500e-02,4.375000e-03,
558,1.000000e-02,5.625000e-03,
559,1.000000e-02,6.250000e-03,
560,9.374999e-03,7.500000e-03,
561,8.750000e-03,7.500000e-03,
562,8.750000e-03,8.125000e-03,
563,8.750000e-03,8.125000e-03,
564,8.125000e-03,9.374999e-03,
565,8.125000e-03,1.000000e-02,
566,7.500000e-03,1.062500e-02,
567,7.500000e-03,1.125000e-02,
568,7.500000e-03,1.187500e-02,
569,7.500000e-03,1.312500e-02,
570,6.875000e-03,1.375000e-02,
571,5.625000e-03,1.375000e-02,
572,6.250000e-03,1.500000e-02,
573,5.625000e-03,1.500000e-02,
574,3.750000e-03,1.625000e-02,
575,3.750000e-03,1.687500e-02,
576,5.000000e-03,1.750000e-02,
577,4.375000e-03,1.750000e-02,
578,3.125000e-03,1.750000e-02,
579,2.500000e-03,1.812500e-02,
580,2.500000e-03,1.875000e-02,
581,2.500000e-03,1.937500e-02,
582,3.125000e-03,1.875000e-02,
583,3.750000e-03,1.875000e-02,
584,3.750000e-03,1.875000e-02,
585,3.750000e-03,1.812500e-02,
586,3.750000e-03,1.875000e-02,
587,3.750000e-03,1.812500e-02,
588,3.750000e-03,1.812500e-02,
589,4.375000e-03,1.812500e-02,
590,4.375000e-03,1.750000e-02,
591,5.000000e-03,1.687500e-02,
592,5.625000e-03,1.687500e-02,
593,5.625000e-03,1.625000e-02,
594,5.000000e-03,1.562500e-02,
595,5.625000e-03,1.500000e-02,
596,6.250000e-03,1.437500e-02,
597,6.250000e-03,1.375000e-02,
598,6.250000e-03,1.312500e-02,
599,6.875000e-03,1.187500e-02,
600,7.500000e-03,1.187500e-02,
601,8.125000e-03,1.125000e-02,
602,8.125000e-03,1.062500e-02,
603,8.125000e-03,1.062500e-02,
604,8.750000e-03,1.000000e-02,
605,8.125000e-03,8.750000e-03,
606,8.125000e-03,8.125000e-03,
607,8.125000e-03,7.500000e-03,
608,8.750000e-03,6.875000e-03,
609,8.750000e-03,6.875000e-03,
610,8.125000e-03,6.250000e-03,
611,8.125000e-03,5.625000e-03,
612,8.125000e-03,5.625000e-03,
613,7.500000e-03,5.625000e-03,
614,8.750000e-03,5.625000e-03,
615,1.000000e-02,5.000000e-03,
616,1.125000e-02,3.750000e-03,
617,1.187500e-02,2.500000e-03,
618,1.187500e-02,1.875000e-03,
619,1.250000e-02,1.250000e-03,
620,1.250000e-02,6.250000e-04,
621,1.250000e-02,0.000000e+00,
622,1.250000e-02,0.000000e+00,
623,1.250000e-02,0.000000e+00,
624,1.312500e-02,-6.250000e-04,
625,1.312500e-02,0.000000e+00,
626,1.250000e-02,0.000000e+00,
627,1.250000e-02,-6.250000e-04,
628,1.250000e-02,0.000000e+00,
629,1.187500e-02,6.250000e-04,
630,1.187500e-02,1.250000e-03,
631,1.187500e-02,1.875000e-03,
632,1.187500e-02,1.875000e-03,
633,1.125000e-02,1.875000e-03,
634,1.125000e-02,3.125000e-03,
635,1.062500e-02,3.125000e-03,
636,1.000000e-02,4.375000e-03,
637,1.000000e-02,5.000000e-03,
638,8.750000e-03,5.625000e-03,
639,8.750000e-03,6.875000e-03,
640,9.374999e-03,7.500000e-03,
641,1.000000e-02,7.500000e-03,
642,8.125000e-03,8.125000e-03,
643,8.125000e-03,8.125000e-03,
644,6.250000e-03,9.374999e-03,
645,6.875000e-03,1.062500e-02,
646,6.875000e-03,1.125000e-02,
647,6.875000e-03,1.187500e-02,
648,6.875000e-03,1.250000e-02,
649,5.625000e-03,1.312500e-02,
650,5.000000e-03,1.375000e-02,
651,4.375000e-03,1.500000e-02,
652,4.375000e-03,1.562500e-02,
653,4.375000e-03,1.625000e-02,
654,4.375000e-03,1.687500e-02,
655,3.750000e-03,1.750000e-02,
656,3.750000e-03,1.812500e-02,
657,3.125000e-03,1.812500e-02,
658,3.125000e-03,1.875000e-02,
659,3.125000e-03,1.937500e-02,
660,3.125000e-03,1.937500e-02,
661,2.500000e-03,1.937500e-02,
662,2.500000e-03,1.937500e-02,
663,3.125000e-03,2.000000e-02,
664,2.500000e-03,1.937500e-02,
665,2.500000e-03,1.937500e-02,
666,2.500000e-03,1.937500e-02,
667,2.500000e-03,1.937500e-02,
668,2.500000e-03,1.937500e-02,
669,2.500000e-03,1.875000e-02,
670,3.125000e-03,1.875000e-02,
671,3.125000e-03,1.812500e-02,
672,3.125000e-03,1.750000e-02,
673,3.750000e-03,1.750000e-02,
674,4.375000e-03,1.687500e-02,
675,5.000000e-03,1.625000e-02,
676,5.000000e-03,1.562500e-02,
677,5.625000e-03,1.437500e-02,
678,5.625000e-03,1.375000e-02,
679,6.250000e-03,1.312500e-02,
680,6.250000e-03,1.250000e-02,
681,6.875000e-03,1.187500e-02,
682,6.875000e-03,1.125000e-02,
683,6.875000e-03,1.125000e-02,
684,7.500000e-03,1.062500e-02,
685,8.125000e-03,9.374999e-03,
686,8.750000e-03,8.750000e-03,
687,8.750000e-03,7.500000e-03,
688,9.374999e-03,6.875000e-03,
689,9.374999e-03,6.250000e-03,
690,9.374999e-03,5.625000e-03,
691,1.000000e-02,5.000000e-03,
692,1.062500e-02,4.375000e-03,
693,1.125000e-02,3.750000e-03,
694,1.187500e-02,3.125000e-03,
695,1.125000e-02,2.500000e-03,
696,1.125000e-02,1.875000e-03,
697,1.125000e-02,1.875000e-03,
698,1.187500e-02,1.250000e-03,
699,1.250000e-02,6.250000e-04,
700,1.250000e-02,6.250000e-04,
701,1.250000e-02,0.000000e+00,
702,1.312500e-02,0.000000e+00,
703,1.250000e-02,0.000000e+00,
704,1.187500e-02,0.000000e+00,
705,1.250000e-02,0.000000e+00,
706,1.250000e-02,0.000000e+00,
707,1.187500e-02,6.250000e-04,
708,1.187500e-02,6.250000e-04,
709,1.250000e-02,6.250000e-04,
710,1.250000e-02,1.250000e-03,
711,1.187500e-02,1.250000e-03,
712,1.125000e-02,1.875000e-03,
713,1.062500e-02,2.500000e-03,
714,1.062500e-02,3.125000e-03,
715,1.062500e-02,3.750000e-03,
716,1.062500e-02,4.375000e-03,
717,1.062500e-02,5.000000e-03,
718,1.000000e-02,5.625000e-03,
719,9.374999e-03,6.250000e-03,
720,8.750000e-03,6.875000e-03,
721,8.125000e-03,8.125000e-03,
722,8.125000e-03,8.750000e-03,
723,8.125000e-03,8.750000e-03,
724,7.500000e-03,9.374999e-03,
725,7.500000e-03,1.062500e-02,
726,6.250000e-03,1.125000e-02,
727,6.250000e-03,1.250000e-02,
728,6.250000e-03,1.312500e-02,
729,5.625000e-03,1.375000e-02,
730,4.375000e-03,1.500000e-02,
731,5.000000e-03,1.562500e-02,
732,5.000000e-03,1.562500e-02,
733,4.375000e-03,1.625000e-02,
734,3.750000e-03,1.687500e-02,
735,3.750000e-03,1.750000e-02,
736,3.750000e-03,1.875000e-02,
737,3.750000e-03,1.875000e-02,
738,3.750000e-03,1.812500e-02,
739,3.125000e-03,1.937500e-02,
740,2.500000e-03,1.937500e-02,
741,2.500000e-03,1.937500e-02,
742,2.500000e-03,2.000000e-02,
743,2.500000e-03,1.937500e-02,
744,2.500000e-03,2.000000e-02,
745,2.500000e-03,2.000000e-02,
746,2.500000e-03,1.937500e-02,
747,2.500000e-03,1.937500e-02,
748,3.125000e-03,1.937500e-02,
749,3.750000e-03,1.937500e-02,
750,3.750000e-03,1.875000e-02,
751,3.125000e-03,1.812500e-02,
752,3.750000e-03,1.750000e-02,
753,3.750000e-03,1.687500e-02,
754,3.125000e-03,1.687500e-02,
755,5.625000e-03,1.625000e-02,
756,5.625000e-03,1.500000e-02,
757,5.625000e-03,1.437500e-02,
758,6.250000e-03,1.375000e-02,
759,6.250000e-03,1.250000e-02,
760,6.250000e-03,1.187500e-02,
761,6.875000e-03,1.125000e-02,
762,7.500000e-03,1.062500e-02,
763,7.500000e-03,1.062500e-02,
764,7.500000e-03,9.374999e-03,
765,7.500000e-03,8.750000e-03,
766,8.125000e-03,8.125000e-03,
767,8.750000e-03,7.500000e-03,
768,8.750000e-03,6.875000e-03,
769,9.374999e-03,6.250000e-03,
770,9.374999e-03,5.625000e-03,
771,1.000000e-02,5.000000e-03,
772,1.000000e-02,3.750000e-03,
773,1.000000e-02,3.125000e-03,
774,1.187500e-02,2.500000e-03,
775,1.250000e-02,1.250000e-03,
776,1.125000e-02,1.250000e-03,
777,1.062500e-02,6.250000e-04,
778,1.187500e-02,6.250000e-04,
779,1.250000e-02,-6.250000e-04,
780,1.312500e-02,0.000000e+00,
781,1.312500e-02,-6.250000e-04,
782,1.250000e-02,-1.250000e-03,
783,1.187500e-02,-6.250000e-04,
784,1.187500e-02,0.000000e+00,
785,1.187500e-02,0.000000e+00,
786,1.250000e-02,6.250000e-04,
787,1.187500e-02,0.000000e+00,
788,1.250000e-02,6.250000e-04,
789,1.250000e-02,6.250000e-04,
790,1.125000e-02,6.250000e-04,
791,1.125000e-02,1.875000e-03,
792,1.125000e-02,2.500000e-03,
793,1.062500e-02,2.500000e-03,
794,1.062500e-02,3.125000e-03,
795,1.062500e-02,3.750000e-03,
796,1.000000e-02,4.375000e-03,
797,9.374999e-03,5.000000e-03,
798,9.374999e-03,5.000000e-03,
799,8.750000e-03,5.625000e-03,
800,8.750000e-03,7.500000e-03,
801,8.125000e-03,7.500000e-03,
802,8.125000e-03,8.125000e-03,
803,8.125000e-03,8.125000e-03,
804,8.125000e-03,9.374999e-03,
805,8.125000e-03,1.000000e-02,
806,8.125000e-03,1.062500e-02,
807,7.500000e-03,1.125000e-02,
808,8.125000e-03,1.187500e-02,
809,8.125000e-03,1.187500e-02,
810,8.125000e-03,1.250000e-02,
811,8.125000e-03,1.250000e-02,
812,8.125000e-03,1.250000e-02,
813,8.125000e-03,1.250000e-02,
814,7.500000e-03,1.312500e-02,
815,5.625000e-03,1.437500e-02,
816,4.375000e-03,1.500000e-02,
817,3.750000e-03,1.625000e-02,
818,3.750000e-03,1.687500e-02,
819,3.125000e-03,1.750000e-02,
820,3.125000e-03,1.812500e-02,
821,3.125000e-03,1.812500e-02,
822,2.500000e-03,1.875000e-02,
823,2.500000e-03,1.875000e-02,
824,2.500000e-03,1.875000e-02,
825,3.125000e-03,1.937500e-02,
826,3.750000e-03,1.937500e-02,
827,3.125000e-03,1.937500e-02,
828,3.125000e-03,1.875000e-02,
829,3.750000e-03,1.875000e-02,
830,3.750000e-03,1.812500e-02,
831,4.375000e-03,1.750000e-02,
832,4.375000e-03,1.812500e-02,
833,4.375000e-03,1.687500e-02,
834,5.000000e-03,1.687500e-02,
835,5.625000e-03,1.562500e-02,
836,5.625000e-03,1.500000e-02,
837,6.250000e-03,1.437500e-02,
838,6.250000e-03,1.312500e-02,
839,6.875000e-03,1.312500e-02,
840,6.250000e-03,1.187500e-02,
841,5.625000e-03,1.187500e-02,
842,7.500000e-03,1.062500e-02,
843,7.500000e-03,1.062500e-02,
844,8.125000e-03,1.000000e-02,
845,8.750000e-03,8.750000e-03,
846,8.750000e-03,8.125000e-03,
847,8.750000e-03,7.500000e-03,
848,9.374999e-03,6.875000e-03,
849,1.000000e-02,6.250000e-03,
850,1.000000e-02,5.000000e-03,
851,1.125000e-02,4.375000e-03,
852,1.125000e-02,3.750000e-03,
853,1.125000e-02,3.125000e-03,
854,1.125000e-02,2.500000e-03,
855,1.187500e-02,1.875000e-03,
856,1.187500e-02,1.250000e-03,
857,1.250000e-02,6.250000e-04,
858,1.250000e-02,6.250000e-04,
859,1.250000e-02,6.250000e-04,
860,1.312500e-02,0.000000e+00,
861,1.250000e-02,-6.250000e-04,
862,1.312500e-02,-6.250000e-04,
863,1.250000e-02,-1.250000e-03,
864,1.312500e-02,-6.250000e-04,
865,1.375000e-02,-6.250000e-04,
866,1.312500e-02,-6.250000e-04,
867,1.312500e-02,-6.250000e-04,
868,1.312500e-02,0.000000e+00,
869,1.312500e-02,0.000000e+00,
870,1.250000e-02,6.250000e-04,
871,1.250000e-02,6.250000e-04,
872,1.250000e-02,1.250000e-03,
873,1.250000e-02,1.875000e-03,
874,1.187500e-02,2.500000e-03,
875,1.125000e-02,3.125000e-03,
876,1.062500e-02,3.750000e-03,
877,1.062500e-02,4.375000e-03,
878,1.062500e-02,5.000000e-03,
879,1.000000e-02,6.250000e-03,
880,1.000000e-02,6.875000e-03,
881,9.374999e-03,7.500000e-03,
882,8.750000e-03,8.125000e-03,
883,8.750000e-03,8.125000e-03,
884,8.750000e-03,8.750000e-03,
885,8.125000e-03,9.374999e-03,
886,7.500000e-03,1.062500e-02,
887,6.875000e-03,1.125000e-02,
888,6.875000e-03,1.250000e-02,
889,6.875000e-03,1.312500e-02,
890,6.250000e-03,1.312500e-02,
891,6.250000e-03,1.375000e-02,
892,5.625000e-03,1.437500e-02,
893,5.000000e-03,1.562500e-02,
894,4.375000e-03,1.625000e-02,
895,5.000000e-03,1.687500e-02,
896,5.000000e-03,1.750000e-02,
897,5.000000e-03,1.750000e-02,
898,4.375000e-03,1.750000e-02,
899,3.750000e-03,1.812500e-02,
900,3.750000e-03,1.875000e-02,
901,3.750000e-03,1.875000e-02,
902,3.750000e-03,1.875000e-02,
903,3.750000e-03,1.937500e-02,
904,4.375000e-03,1.937500e-02,
905,3.750000e-03,1.937500e-02,
906,3.750000e-03,1.937500e-02,
907,4.375000e-03,1.875000e-02,
908,4.375000e-03,1.875000e-02,
909,3.125000e-03,1.812500e-02,
910,3.750000e-03,1.812500e-02,
911,4.375000e-03,1.812500e-02,
912,5.000000e-03,1.687500e-02,
913,5.000000e-03,1.625000e-02,
914,5.000000e-03,1.562500e-02,
915,5.625000e-03,1.562500e-02,
916,5.625000e-03,1.500000e-02,
917,5.625000e-03,1.437500e-02,
918,6.250000e-03,1.312500e-02,
919,6.250000e-03,1.250000e-02,
920,7.500000e-03,1.187500e-02,
921,8.125000e-03,1.125000e-02,
922,8.125000e-03,1.062500e-02,
923,8.125000e-03,1.062500e-02,
924,8.125000e-03,9.374999e-03,
925,8.750000e-03,8.750000e-03,
926,8.750000e-03,8.125000e-03,
927,1.000000e-02,7.500000e-03,
928,1.062500e-02,6.250000e-03,
929,1.062500e-02,5.000000e-03,
930,1.250000e-02,4.375000e-03,
931,1.125000e-02,3.125000e-03,
932,1.125000e-02,3.125000e-03,
933,1.187500e-02,2.500000e-03,
934,1.250000e-02,1.875000e-03,
935,1.250000e-02,1.875000e-03,
936,1.312500e-02,6.250000e-04,
937,1.250000e-02,0.000000e+00,
938,1.312500e-02,6.250000e-04,
939,1.375000e-02,0.000000e+00,
940,1.375000e-02,-6.250000e-04,
941,1.437500e-02,-1.250000e-03,
