X,CH2,Start,Increment,
Sequence,Volt,-1.400000e-02,2.000000e-05,
0,8.281250e+00,
1,8.281250e+00,
2,8.281250e+00,
3,8.281250e+00,
4,8.281250e+00,
5,8.281250e+00,
6,8.281250e+00,
7,8.281250e+00,
8,8.281250e+00,
9,8.281250e+00,
10,8.281250e+00,
11,8.281250e+00,
12,8.281250e+00,
13,8.281250e+00,
14,8.281250e+00,
15,8.281250e+00,
16,8.281250e+00,
17,8.281250e+00,
18,8.281250e+00,
19,8.281250e+00,
20,8.281250e+00,
21,8.281250e+00,
22,8.281250e+00,
23,8.281250e+00,
24,8.281250e+00,
25,8.281250e+00,
26,8.281250e+00,
27,8.281250e+00,
28,8.281250e+00,
29,8.281250e+00,
30,8.281250e+00,
31,8.281250e+00,
32,8.281250e+00,
33,8.281250e+00,
34,8.281250e+00,
35,8.281250e+00,
36,8.281250e+00,
37,8.281250e+00,
38,8.281250e+00,
39,8.281250e+00,
40,8.281250e+00,
41,8.281250e+00,
42,8.281250e+00,
43,8.281250e+00,
44,8.281250e+00,
45,8.281250e+00,
46,8.281250e+00,
47,8.281250e+00,
48,8.281250e+00,
49,8.281250e+00,
50,8.281250e+00,
51,8.281250e+00,
52,8.281250e+00,
53,8.281250e+00,
54,8.281250e+00,
55,8.281250e+00,
56,8.281250e+00,
57,8.281250e+00,
58,8.281250e+00,
59,8.281250e+00,
60,8.281250e+00,
61,8.281250e+00,
62,8.281250e+00,
63,8.281250e+00,
64,8.281250e+00,
65,8.281250e+00,
66,8.281250e+00,
67,8.281250e+00,
68,8.281250e+00,
69,8.281250e+00,
70,8.281250e+00,
71,8.281250e+00,
72,8.281250e+00,
73,8.281250e+00,
74,8.281250e+00,
75,8.281250e+00,
76,8.281250e+00,
77,8.281250e+00,
78,8.281250e+00,
79,8.281250e+00,
80,8.281250e+00,
81,8.281250e+00,
82,8.281250e+00,
83,8.281250e+00,
84,8.281250e+00,
85,8.281250e+00,
86,8.281250e+00,
87,8.281250e+00,
88,8.281250e+00,
89,8.281250e+00,
90,8.281250e+00,
91,8.281250e+00,
92,8.281250e+00,
93,8.281250e+00,
94,8.281250e+00,
95,8.281250e+00,
96,8.281250e+00,
97,8.281250e+00,
98,8.281250e+00,
99,8.281250e+00,
100,8.281250e+00,
101,8.281250e+00,
102,8.281250e+00,
103,8.281250e+00,
104,8.281250e+00,
105,8.281250e+00,
106,8.281250e+00,
107,8.281250e+00,
108,8.281250e+00,
109,8.281250e+00,
110,8.281250e+00,
111,8.281250e+00,
112,8.281250e+00,
113,8.281250e+00,
114,8.281250e+00,
115,8.281250e+00,
116,8.281250e+00,
117,8.281250e+00,
118,8.281250e+00,
119,8.281250e+00,
120,8.281250e+00,
121,8.281250e+00,
122,8.281250e+00,
123,8.281250e+00,
124,8.281250e+00,
125,8.281250e+00,
126,8.281250e+00,
127,8.281250e+00,
128,8.281250e+00,
129,8.281250e+00,
130,8.281250e+00,
131,8.281250e+00,
132,8.281250e+00,
133,8.281250e+00,
134,8.281250e+00,
135,8.281250e+00,
136,8.281250e+00,
137,8.281250e+00,
138,8.281250e+00,
139,8.281250e+00,
140,8.281250e+00,
141,8.281250e+00,
142,8.281250e+00,
143,8.281250e+00,
144,8.281250e+00,
145,8.281250e+00,
146,8.281250e+00,
147,8.281250e+00,
148,8.281250e+00,
149,8.281250e+00,
150,8.281250e+00,
151,8.281250e+00,
152,8.281250e+00,
153,8.281250e+00,
154,8.281250e+00,
155,8.281250e+00,
156,8.281250e+00,
157,6.406250e+00,
158,2.968750e+00,
159,-3.593750e+00,
160,-6.875000e+00,
161,-7.968750e+00,
162,-7.968750e+00,
163,-7.812500e+00,
164,-7.812500e+00,
165,-7.812500e+00,
166,-7.812500e+00,
167,-7.812500e+00,
168,-7.812500e+00,
169,-7.812500e+00,
170,-7.812500e+00,
171,-7.812500e+00,
172,-7.812500e+00,
173,-7.812500e+00,
174,-7.812500e+00,
175,-7.812500e+00,
176,-7.812500e+00,
177,-7.812500e+00,
178,-7.812500e+00,
179,-7.812500e+00,
180,-7.812500e+00,
181,-7.812500e+00,
182,-7.812500e+00,
183,-7.812500e+00,
184,-7.812500e+00,
185,-7.812500e+00,
186,-7.812500e+00,
187,-7.812500e+00,
188,-7.812500e+00,
189,-7.812500e+00,
190,-7.812500e+00,
191,-7.812500e+00,
192,-7.812500e+00,
193,-7.812500e+00,
194,-7.812500e+00,
195,-7.812500e+00,
196,-7.812500e+00,
197,-7.812500e+00,
198,-7.812500e+00,
199,-7.812500e+00,
200,-7.812500e+00,
201,-7.812500e+00,
202,-7.812500e+00,
203,-7.812500e+00,
204,-5.937500e+00,
205,5.781250e+00,
206,8.437500e+00,
207,8.437500e+00,
208,8.437500e+00,
209,8.281250e+00,
210,8.281250e+00,
211,8.281250e+00,
212,8.281250e+00,
213,8.281250e+00,
214,8.281250e+00,
215,8.281250e+00,
216,8.281250e+00,
217,8.281250e+00,
218,8.281250e+00,
219,8.281250e+00,
220,8.281250e+00,
221,8.281250e+00,
222,8.281250e+00,
223,8.281250e+00,
224,8.281250e+00,
225,8.281250e+00,
226,8.281250e+00,
227,8.281250e+00,
228,8.281250e+00,
229,8.281250e+00,
230,8.281250e+00,
231,8.281250e+00,
232,8.281250e+00,
233,8.281250e+00,
234,8.281250e+00,
235,8.281250e+00,
236,8.281250e+00,
237,8.281250e+00,
238,8.281250e+00,
239,8.281250e+00,
240,8.281250e+00,
241,8.281250e+00,
242,8.281250e+00,
243,8.281250e+00,
244,8.281250e+00,
245,8.281250e+00,
246,8.281250e+00,
247,8.281250e+00,
248,8.281250e+00,
249,8.281250e+00,
250,8.281250e+00,
251,8.281250e+00,
252,8.281250e+00,
253,8.281250e+00,
254,8.281250e+00,
255,8.281250e+00,
256,8.281250e+00,
257,8.281250e+00,
258,8.281250e+00,
259,8.281250e+00,
260,8.281250e+00,
261,8.281250e+00,
262,8.281250e+00,
263,8.281250e+00,
264,8.281250e+00,
265,8.281250e+00,
266,8.281250e+00,
267,8.281250e+00,
268,8.281250e+00,
269,8.281250e+00,
270,8.281250e+00,
271,8.281250e+00,
272,8.281250e+00,
273,8.281250e+00,
274,8.281250e+00,
275,8.281250e+00,
276,8.281250e+00,
277,8.281250e+00,
278,8.281250e+00,
279,8.281250e+00,
280,8.281250e+00,
281,8.281250e+00,
282,8.281250e+00,
283,8.281250e+00,
284,8.281250e+00,
285,8.281250e+00,
286,8.281250e+00,
287,8.281250e+00,
288,8.281250e+00,
289,8.281250e+00,
290,8.281250e+00,
291,8.281250e+00,
292,8.281250e+00,
293,8.281250e+00,
294,8.281250e+00,
295,8.281250e+00,
296,8.281250e+00,
297,8.281250e+00,
298,8.281250e+00,
299,8.281250e+00,
300,8.281250e+00,
301,8.281250e+00,
302,8.281250e+00,
303,8.281250e+00,
304,8.281250e+00,
305,8.281250e+00,
306,8.281250e+00,
307,8.281250e+00,
308,8.281250e+00,
309,8.281250e+00,
310,8.281250e+00,
311,8.281250e+00,
312,8.281250e+00,
313,8.281250e+00,
314,8.281250e+00,
315,8.281250e+00,
316,8.281250e+00,
317,8.281250e+00,
318,8.281250e+00,
319,8.281250e+00,
320,8.281250e+00,
321,8.281250e+00,
322,8.281250e+00,
323,8.281250e+00,
324,8.281250e+00,
325,8.281250e+00,
326,8.281250e+00,
327,8.281250e+00,
328,8.281250e+00,
329,8.281250e+00,
330,8.281250e+00,
331,8.281250e+00,
332,8.281250e+00,
333,8.281250e+00,
334,8.281250e+00,
335,8.281250e+00,
336,8.281250e+00,
337,8.281250e+00,
338,8.281250e+00,
339,8.281250e+00,
340,8.281250e+00,
341,8.281250e+00,
342,8.281250e+00,
343,8.281250e+00,
344,8.281250e+00,
345,8.281250e+00,
346,8.281250e+00,
347,8.281250e+00,
348,8.281250e+00,
349,6.406250e+00,
350,3.125000e+00,
351,-6.875000e+00,
352,-7.812500e+00,
353,-7.968750e+00,
354,-7.968750e+00,
355,-7.812500e+00,
356,-7.812500e+00,
357,-7.812500e+00,
358,-7.812500e+00,
359,-7.812500e+00,
360,-7.812500e+00,
361,-7.812500e+00,
362,-7.812500e+00,
363,-7.812500e+00,
364,-7.812500e+00,
365,-7.812500e+00,
366,-7.812500e+00,
367,-7.812500e+00,
368,-7.812500e+00,
369,-7.812500e+00,
370,-7.812500e+00,
371,-7.812500e+00,
372,-7.812500e+00,
373,-7.812500e+00,
374,-7.812500e+00,
375,-7.812500e+00,
376,-7.812500e+00,
377,-7.812500e+00,
378,-7.812500e+00,
379,-7.812500e+00,
380,-7.812500e+00,
381,-7.812500e+00,
382,-7.812500e+00,
383,-7.812500e+00,
384,-7.812500e+00,
385,-7.812500e+00,
386,-7.812500e+00,
387,-7.812500e+00,
388,-7.812500e+00,
389,-7.812500e+00,
390,-7.812500e+00,
391,-7.812500e+00,
392,-7.812500e+00,
393,-7.812500e+00,
394,-7.812500e+00,
395,-7.812500e+00,
396,-7.812500e+00,
397,-7.812500e+00,
398,-7.812500e+00,
399,-7.812500e+00,
400,-7.812500e+00,
401,-7.656250e+00,
402,-4.531250e+00,
403,6.093750e+00,
404,8.437500e+00,
405,8.437500e+00,
406,8.281250e+00,
407,8.281250e+00,
408,8.281250e+00,
409,8.281250e+00,
410,8.281250e+00,
411,8.281250e+00,
412,8.281250e+00,
413,8.281250e+00,
414,8.281250e+00,
415,8.281250e+00,
416,8.281250e+00,
417,8.281250e+00,
418,8.281250e+00,
419,8.281250e+00,
420,8.281250e+00,
421,8.281250e+00,
422,8.281250e+00,
423,8.281250e+00,
424,8.281250e+00,
425,8.281250e+00,
426,8.281250e+00,
427,8.281250e+00,
428,8.281250e+00,
429,8.281250e+00,
430,8.281250e+00,
431,8.281250e+00,
432,8.281250e+00,
433,8.281250e+00,
434,8.281250e+00,
435,8.281250e+00,
436,8.281250e+00,
437,8.281250e+00,
438,8.281250e+00,
439,8.281250e+00,
440,8.281250e+00,
441,8.281250e+00,
442,8.281250e+00,
443,8.281250e+00,
444,8.281250e+00,
445,8.281250e+00,
446,8.281250e+00,
447,8.281250e+00,
448,8.281250e+00,
449,8.281250e+00,
450,8.281250e+00,
451,8.281250e+00,
452,8.281250e+00,
453,8.281250e+00,
454,8.281250e+00,
455,8.281250e+00,
456,8.281250e+00,
457,8.281250e+00,
458,8.281250e+00,
459,8.281250e+00,
460,8.281250e+00,
461,8.281250e+00,
462,8.281250e+00,
463,8.281250e+00,
464,8.281250e+00,
465,8.281250e+00,
466,8.281250e+00,
467,8.281250e+00,
468,8.281250e+00,
469,8.281250e+00,
470,8.281250e+00,
471,8.281250e+00,
472,8.281250e+00,
473,8.281250e+00,
474,8.281250e+00,
475,8.281250e+00,
476,8.281250e+00,
477,8.281250e+00,
478,8.281250e+00,
479,8.281250e+00,
480,8.281250e+00,
481,8.281250e+00,
482,8.281250e+00,
483,8.281250e+00,
484,8.281250e+00,
485,8.281250e+00,
486,8.281250e+00,
487,8.281250e+00,
488,8.281250e+00,
489,8.281250e+00,
490,8.281250e+00,
491,8.281250e+00,
492,8.281250e+00,
493,8.281250e+00,
494,8.281250e+00,
495,8.281250e+00,
496,8.281250e+00,
497,8.281250e+00,
498,8.281250e+00,
499,8.281250e+00,
500,8.281250e+00,
501,8.281250e+00,
502,8.281250e+00,
503,8.281250e+00,
504,8.281250e+00,
505,8.281250e+00,
506,8.281250e+00,
507,8.281250e+00,
508,8.281250e+00,
509,8.281250e+00,
510,8.281250e+00,
511,8.281250e+00,
512,8.281250e+00,
513,8.281250e+00,
514,8.281250e+00,
515,8.281250e+00,
516,8.281250e+00,
517,8.281250e+00,
518,8.281250e+00,
519,8.281250e+00,
520,8.281250e+00,
521,8.281250e+00,
522,8.281250e+00,
523,8.281250e+00,
524,8.281250e+00,
525,8.281250e+00,
526,8.281250e+00,
527,8.281250e+00,
528,8.281250e+00,
529,8.281250e+00,
530,8.281250e+00,
531,8.281250e+00,
532,8.281250e+00,
533,8.281250e+00,
534,8.281250e+00,
535,8.281250e+00,
536,8.281250e+00,
537,8.281250e+00,
538,8.281250e+00,
539,8.281250e+00,
540,8.281250e+00,
541,8.281250e+00,
542,8.281250e+00,
543,8.281250e+00,
544,8.281250e+00,
545,8.281250e+00,
546,8.281250e+00,
547,8.281250e+00,
548,7.812500e+00,
549,7.812500e-01,
550,-2.812500e+00,
551,-7.812500e+00,
552,-7.812500e+00,
553,-7.812500e+00,
554,-7.812500e+00,
555,-7.812500e+00,
556,-7.812500e+00,
557,-7.812500e+00,
558,-7.812500e+00,
559,-7.812500e+00,
560,-7.812500e+00,
561,-7.812500e+00,
562,-7.812500e+00,
563,-7.812500e+00,
564,-7.812500e+00,
565,-7.812500e+00,
566,-7.812500e+00,
567,-7.812500e+00,
568,-7.812500e+00,
569,-7.812500e+00,
570,-7.812500e+00,
571,-7.812500e+00,
572,-7.812500e+00,
573,-7.812500e+00,
574,-7.812500e+00,
575,-7.812500e+00,
576,-7.812500e+00,
577,-7.812500e+00,
578,-7.812500e+00,
579,-7.812500e+00,
580,-7.812500e+00,
581,-7.812500e+00,
582,-7.812500e+00,
583,-7.812500e+00,
584,-7.812500e+00,
585,-7.812500e+00,
586,-7.812500e+00,
587,-7.812500e+00,
588,-7.812500e+00,
589,-7.812500e+00,
590,-7.812500e+00,
591,-7.812500e+00,
592,-7.812500e+00,
593,-7.812500e+00,
594,-7.812500e+00,
595,-7.812500e+00,
596,-7.812500e+00,
597,-7.812500e+00,
598,-7.812500e+00,
599,-7.812500e+00,
600,-7.812500e+00,
601,-7.812500e+00,
602,-7.812500e+00,
603,4.687500e-01,
604,5.937500e+00,
605,8.437500e+00,
606,8.437500e+00,
607,8.281250e+00,
608,8.281250e+00,
609,8.281250e+00,
610,8.281250e+00,
611,8.281250e+00,
612,8.281250e+00,
613,8.281250e+00,
614,8.281250e+00,
615,8.281250e+00,
616,8.281250e+00,
617,8.281250e+00,
618,8.281250e+00,
619,8.281250e+00,
620,8.281250e+00,
621,8.281250e+00,
622,8.281250e+00,
623,8.281250e+00,
624,8.281250e+00,
625,8.281250e+00,
626,8.281250e+00,
627,8.281250e+00,
628,8.281250e+00,
629,8.281250e+00,
630,8.281250e+00,
631,8.281250e+00,
632,8.281250e+00,
633,8.281250e+00,
634,8.281250e+00,
635,8.281250e+00,
636,8.281250e+00,
637,8.281250e+00,
638,8.281250e+00,
639,8.281250e+00,
640,8.281250e+00,
641,8.281250e+00,
642,8.281250e+00,
643,8.281250e+00,
644,8.281250e+00,
645,8.281250e+00,
646,8.281250e+00,
647,8.281250e+00,
648,8.281250e+00,
649,8.281250e+00,
650,8.281250e+00,
651,8.281250e+00,
652,8.281250e+00,
653,8.281250e+00,
654,8.281250e+00,
655,8.281250e+00,
656,8.281250e+00,
657,8.281250e+00,
658,8.281250e+00,
659,8.281250e+00,
660,8.281250e+00,
661,8.281250e+00,
662,8.281250e+00,
663,8.281250e+00,
664,8.281250e+00,
665,8.281250e+00,
666,8.281250e+00,
667,8.281250e+00,
668,8.281250e+00,
669,8.281250e+00,
670,8.281250e+00,
671,8.281250e+00,
672,8.281250e+00,
673,8.281250e+00,
674,8.281250e+00,
675,8.281250e+00,
676,8.281250e+00,
677,8.281250e+00,
678,8.281250e+00,
679,8.281250e+00,
680,8.281250e+00,
681,8.281250e+00,
682,8.281250e+00,
683,8.281250e+00,
684,8.281250e+00,
685,8.281250e+00,
686,8.281250e+00,
687,8.281250e+00,
688,8.281250e+00,
689,8.281250e+00,
690,8.281250e+00,
691,8.281250e+00,
692,8.281250e+00,
693,8.281250e+00,
694,8.281250e+00,
695,8.281250e+00,
696,8.281250e+00,
697,8.281250e+00,
698,8.281250e+00,
699,8.281250e+00,
700,8.281250e+00,
701,8.281250e+00,
702,8.281250e+00,
703,8.281250e+00,
704,8.281250e+00,
705,8.281250e+00,
706,8.281250e+00,
707,8.281250e+00,
708,8.281250e+00,
709,8.281250e+00,
710,8.281250e+00,
711,8.281250e+00,
712,8.281250e+00,
