X,CH2,Start,Increment,
713,8.281250e+00,
714,8.281250e+00,
715,8.281250e+00,
716,8.281250e+00,
717,8.281250e+00,
718,8.281250e+00,
719,8.281250e+00,
720,8.281250e+00,
721,8.281250e+00,
722,8.281250e+00,
723,8.281250e+00,
724,8.281250e+00,
725,8.281250e+00,
726,8.281250e+00,
727,8.281250e+00,
728,8.281250e+00,
729,8.281250e+00,
730,8.281250e+00,
731,8.281250e+00,
732,8.281250e+00,
733,8.281250e+00,
734,8.281250e+00,
735,8.281250e+00,
736,8.281250e+00,
737,8.281250e+00,
738,8.281250e+00,
739,8.281250e+00,
740,8.281250e+00,
741,8.281250e+00,
742,8.281250e+00,
743,8.281250e+00,
744,8.281250e+00,
745,8.281250e+00,
746,8.281250e+00,
747,8.281250e+00,
748,8.281250e+00,
749,8.281250e+00,
750,8.281250e+00,
751,8.281250e+00,
752,7.343750e+00,
753,1.250000e+00,
754,-1.718750e+00,
755,-7.343750e+00,
756,-7.812500e+00,
757,-7.812500e+00,
758,-7.812500e+00,
759,-7.812500e+00,
760,-7.812500e+00,
761,-7.812500e+00,
762,-7.812500e+00,
763,-7.812500e+00,
764,-7.812500e+00,
765,-7.812500e+00,
766,-7.812500e+00,
767,-7.812500e+00,
768,-7.812500e+00,
769,-7.812500e+00,
770,-7.812500e+00,
771,-7.812500e+00,
772,-7.812500e+00,
773,-7.812500e+00,
774,-7.812500e+00,
775,-7.812500e+00,
776,-7.812500e+00,
777,-7.812500e+00,
778,-7.812500e+00,
779,-7.812500e+00,
780,-7.812500e+00,
781,-7.812500e+00,
782,-7.812500e+00,
783,-7.812500e+00,
784,-7.812500e+00,
785,-7.812500e+00,
786,-7.812500e+00,
787,-7.812500e+00,
788,-7.812500e+00,
789,-7.812500e+00,
790,-7.812500e+00,
791,-7.812500e+00,
792,-7.812500e+00,
793,-7.812500e+00,
794,-7.812500e+00,
795,-7.812500e+00,
796,-7.812500e+00,
797,-7.812500e+00,
798,-7.812500e+00,
799,-7.812500e+00,
800,-7.656250e+00,
801,5.781250e+00,
802,8.437500e+00,
803,8.437500e+00,
804,8.437500e+00,
805,8.281250e+00,
806,8.281250e+00,
807,8.281250e+00,
808,8.281250e+00,
809,8.281250e+00,
810,8.281250e+00,
811,8.281250e+00,
812,8.281250e+00,
813,8.281250e+00,
814,8.281250e+00,
815,8.281250e+00,
816,8.281250e+00,
817,8.281250e+00,
818,8.281250e+00,
819,8.281250e+00,
820,8.281250e+00,
821,8.281250e+00,
822,8.281250e+00,
823,8.281250e+00,
824,8.281250e+00,
825,8.281250e+00,
826,8.281250e+00,
827,8.281250e+00,
828,8.281250e+00,
829,8.281250e+00,
830,8.281250e+00,
831,8.281250e+00,
832,8.281250e+00,
833,8.281250e+00,
834,8.281250e+00,
835,8.281250e+00,
836,8.281250e+00,
837,8.281250e+00,
838,8.281250e+00,
839,8.281250e+00,
840,8.281250e+00,
841,8.281250e+00,
842,8.281250e+00,
843,8.281250e+00,
844,8.281250e+00,
845,8.281250e+00,
846,8.281250e+00,
847,8.281250e+00,
848,8.281250e+00,
849,8.281250e+00,
850,8.281250e+00,
851,8.281250e+00,
852,8.281250e+00,
853,8.281250e+00,
854,8.281250e+00,
855,8.281250e+00,
856,8.281250e+00,
857,8.281250e+00,
858,8.281250e+00,
859,8.281250e+00,
860,8.281250e+00,
861,8.281250e+00,
862,8.281250e+00,
863,8.281250e+00,
864,8.281250e+00,
865,8.281250e+00,
866,8.281250e+00,
867,8.281250e+00,
868,8.281250e+00,
869,8.281250e+00,
870,8.281250e+00,
871,8.281250e+00,
872,8.281250e+00,
873,8.281250e+00,
874,8.281250e+00,
875,8.281250e+00,
876,8.281250e+00,
877,8.281250e+00,
878,8.281250e+00,
879,8.281250e+00,
880,8.281250e+00,
881,8.281250e+00,
882,8.281250e+00,
883,8.281250e+00,
884,8.281250e+00,
885,8.281250e+00,
886,8.281250e+00,
887,8.281250e+00,
888,8.281250e+00,
889,8.281250e+00,
890,8.281250e+00,
891,8.281250e+00,
892,8.281250e+00,
893,8.281250e+00,
894,8.281250e+00,
895,8.281250e+00,
896,8.281250e+00,
897,8.281250e+00,
898,8.281250e+00,
899,8.281250e+00,
900,8.281250e+00,
901,8.281250e+00,
902,8.281250e+00,
903,8.281250e+00,
904,8.281250e+00,
905,8.281250e+00,
906,8.281250e+00,
907,8.281250e+00,
908,8.281250e+00,
909,8.281250e+00,
910,8.281250e+00,
911,8.281250e+00,
912,8.281250e+00,
913,8.281250e+00,
914,8.281250e+00,
915,8.281250e+00,
916,8.281250e+00,
917,8.281250e+00,
918,8.281250e+00,
919,8.281250e+00,
920,8.281250e+00,
921,8.281250e+00,
922,8.281250e+00,
923,8.281250e+00,
924,8.281250e+00,
925,8.281250e+00,
926,8.281250e+00,
927,8.281250e+00,
928,8.281250e+00,
929,8.281250e+00,
930,8.281250e+00,
931,8.281250e+00,
932,8.281250e+00,
933,8.281250e+00,
934,8.281250e+00,
935,8.281250e+00,
936,8.281250e+00,
937,8.281250e+00,
938,8.281250e+00,
939,8.281250e+00,
940,8.281250e+00,
941,8.281250e+00,
942,8.281250e+00,
943,8.281250e+00,
944,8.281250e+00,
945,8.281250e+00,
946,8.281250e+00,
947,8.281250e+00,
948,8.281250e+00,
949,8.281250e+00,
950,8.281250e+00,
951,8.281250e+00,
952,8.281250e+00,
953,8.281250e+00,
954,8.281250e+00,
955,7.187500e+00,
956,4.062500e+00,
957,-2.031250e+00,
958,-4.843750e+00,
959,-7.812500e+00,
960,-7.812500e+00,
961,-7.968750e+00,
962,-7.812500e+00,
963,-7.812500e+00,
964,-7.812500e+00,
965,-7.812500e+00,
966,-7.812500e+00,
967,-7.812500e+00,
968,-7.812500e+00,
969,-7.812500e+00,
970,-7.812500e+00,
971,-7.812500e+00,
972,-7.812500e+00,
973,-7.812500e+00,
974,-7.812500e+00,
975,-7.812500e+00,
976,-7.812500e+00,
977,-7.812500e+00,
978,-7.812500e+00,
979,-7.812500e+00,
980,-7.812500e+00,
981,-7.812500e+00,
982,-7.812500e+00,
983,-7.812500e+00,
984,-7.812500e+00,
985,-7.812500e+00,
986,-7.812500e+00,
987,-7.812500e+00,
988,-7.812500e+00,
989,-7.812500e+00,
990,-7.812500e+00,
991,-7.812500e+00,
992,-7.812500e+00,
993,-7.812500e+00,
994,-7.812500e+00,
995,-7.812500e+00,
996,-6.562500e+00,
997,2.343750e+00,
998,7.031250e+00,
999,8.437500e+00,
1000,8.437500e+00,
1001,8.281250e+00,
1002,8.281250e+00,
1003,8.281250e+00,
1004,8.281250e+00,
1005,8.281250e+00,
1006,8.281250e+00,
1007,8.281250e+00,
1008,8.281250e+00,
1009,8.281250e+00,
1010,8.281250e+00,
1011,8.281250e+00,
1012,8.281250e+00,
1013,8.281250e+00,
1014,8.281250e+00,
1015,8.281250e+00,
1016,8.281250e+00,
1017,8.281250e+00,
1018,8.281250e+00,
1019,8.281250e+00,
1020,8.281250e+00,
1021,8.281250e+00,
1022,8.281250e+00,
1023,8.281250e+00,
1024,8.281250e+00,
1025,8.281250e+00,
1026,8.281250e+00,
1027,8.281250e+00,
1028,8.281250e+00,
1029,8.281250e+00,
1030,8.281250e+00,
1031,8.281250e+00,
1032,8.281250e+00,
1033,8.281250e+00,
1034,8.281250e+00,
1035,8.281250e+00,
1036,8.281250e+00,
1037,8.281250e+00,
1038,8.281250e+00,
1039,8.281250e+00,
1040,8.281250e+00,
1041,8.281250e+00,
1042,8.281250e+00,
1043,8.281250e+00,
1044,8.281250e+00,
1045,8.281250e+00,
1046,8.281250e+00,
1047,8.281250e+00,
1048,8.281250e+00,
1049,8.281250e+00,
1050,8.281250e+00,
1051,8.281250e+00,
1052,8.281250e+00,
1053,8.281250e+00,
1054,8.281250e+00,
1055,8.281250e+00,
1056,8.281250e+00,
1057,8.281250e+00,
1058,8.281250e+00,
1059,8.281250e+00,
1060,8.281250e+00,
1061,8.281250e+00,
1062,8.281250e+00,
1063,8.281250e+00,
1064,8.281250e+00,
1065,8.281250e+00,
1066,8.281250e+00,
1067,8.281250e+00,
1068,8.281250e+00,
1069,8.281250e+00,
1070,8.281250e+00,
1071,8.281250e+00,
1072,8.281250e+00,
1073,8.281250e+00,
1074,8.281250e+00,
1075,8.281250e+00,
1076,8.281250e+00,
1077,8.281250e+00,
1078,8.281250e+00,
1079,8.281250e+00,
1080,8.281250e+00,
1081,8.281250e+00,
1082,8.281250e+00,
1083,8.281250e+00,
1084,8.281250e+00,
1085,8.281250e+00,
1086,8.281250e+00,
1087,8.281250e+00,
1088,8.281250e+00,
1089,8.281250e+00,
1090,8.281250e+00,
1091,8.281250e+00,
1092,8.281250e+00,
1093,8.281250e+00,
1094,8.281250e+00,
1095,8.281250e+00,
1096,8.281250e+00,
1097,8.281250e+00,
1098,8.281250e+00,
1099,8.281250e+00,
1100,8.281250e+00,
1101,8.281250e+00,
1102,8.281250e+00,
1103,8.281250e+00,
1104,8.281250e+00,
1105,8.281250e+00,
1106,8.281250e+00,
1107,8.281250e+00,
1108,8.281250e+00,
1109,8.281250e+00,
1110,8.281250e+00,
1111,8.281250e+00,
1112,8.281250e+00,
1113,8.281250e+00,
1114,8.281250e+00,
1115,8.281250e+00,
1116,8.281250e+00,
1117,8.281250e+00,
1118,8.281250e+00,
1119,8.281250e+00,
1120,8.281250e+00,
1121,8.281250e+00,
1122,8.281250e+00,
1123,8.281250e+00,
1124,8.281250e+00,
1125,8.281250e+00,
1126,8.281250e+00,
1127,8.281250e+00,
1128,8.281250e+00,
1129,8.281250e+00,
1130,8.281250e+00,
1131,8.281250e+00,
1132,8.281250e+00,
1133,8.281250e+00,
1134,8.281250e+00,
1135,8.281250e+00,
1136,8.281250e+00,
1137,8.281250e+00,
1138,8.281250e+00,
1139,8.281250e+00,
1140,8.281250e+00,
1141,8.281250e+00,
1142,8.281250e+00,
1143,8.281250e+00,
1144,8.281250e+00,
1145,8.281250e+00,
1146,8.281250e+00,
1147,8.281250e+00,
1148,8.281250e+00,
1149,8.281250e+00,
1150,8.281250e+00,
1151,8.281250e+00,
1152,8.281250e+00,
1153,8.281250e+00,
1154,8.281250e+00,
1155,8.281250e+00,
1156,8.281250e+00,
1157,8.281250e+00,
1158,8.281250e+00,
1159,8.281250e+00,
1160,8.281250e+00,
1161,3.750000e+00,
1162,9.375000e-01,
1163,-5.000000e+00,
1164,-7.656250e+00,
1165,-7.812500e+00,
1166,-7.812500e+00,
1167,-7.812500e+00,
1168,-7.812500e+00,
1169,-7.812500e+00,
1170,-7.812500e+00,
1171,-7.812500e+00,
1172,-7.812500e+00,
1173,-7.812500e+00,
1174,-7.812500e+00,
1175,-7.812500e+00,
1176,-7.812500e+00,
1177,-7.812500e+00,
1178,-7.812500e+00,
1179,-7.812500e+00,
1180,-7.812500e+00,
1181,-7.812500e+00,
1182,-7.812500e+00,
1183,-7.812500e+00,
1184,-7.812500e+00,
1185,-7.812500e+00,
1186,-7.812500e+00,
1187,-7.812500e+00,
1188,-7.812500e+00,
1189,-7.812500e+00,
1190,-7.812500e+00,
1191,-7.812500e+00,
1192,-7.812500e+00,
1193,-7.812500e+00,
1194,-7.812500e+00,
1195,-7.812500e+00,
1196,-7.812500e+00,
1197,-7.812500e+00,
1198,-7.812500e+00,
1199,-7.812500e+00,
1200,-7.812500e+00,
1201,-7.812500e+00,
1202,-7.812500e+00,
1203,-7.812500e+00,
1204,-7.812500e+00,
1205,-7.812500e+00,
1206,-7.500000e+00,
1207,2.500000e+00,
1208,7.968750e+00,
1209,8.437500e+00,
1210,8.437500e+00,
1211,8.281250e+00,
1212,8.281250e+00,
1213,8.281250e+00,
1214,8.281250e+00,
1215,8.281250e+00,
1216,8.281250e+00,
1217,8.281250e+00,
1218,8.281250e+00,
1219,8.281250e+00,
1220,8.281250e+00,
1221,8.281250e+00,
1222,8.281250e+00,
1223,8.281250e+00,
1224,8.281250e+00,
1225,8.281250e+00,
1226,8.281250e+00,
1227,8.281250e+00,
1228,8.281250e+00,
1229,8.281250e+00,
1230,8.281250e+00,
1231,8.281250e+00,
1232,8.281250e+00,
1233,8.281250e+00,
1234,8.281250e+00,
1235,8.281250e+00,
1236,8.281250e+00,
1237,8.281250e+00,
1238,8.281250e+00,
1239,8.281250e+00,
1240,8.281250e+00,
1241,8.281250e+00,
1242,8.281250e+00,
1243,8.281250e+00,
1244,8.281250e+00,
1245,8.281250e+00,
1246,8.281250e+00,
1247,8.281250e+00,
1248,8.281250e+00,
1249,8.281250e+00,
1250,8.281250e+00,
1251,8.281250e+00,
1252,8.281250e+00,
1253,8.281250e+00,
1254,8.281250e+00,
1255,8.281250e+00,
1256,8.281250e+00,
1257,8.281250e+00,
1258,8.281250e+00,
1259,8.281250e+00,
1260,8.281250e+00,
1261,8.281250e+00,
1262,8.281250e+00,
1263,8.281250e+00,
1264,8.281250e+00,
1265,8.281250e+00,
1266,8.281250e+00,
1267,8.281250e+00,
1268,8.281250e+00,
1269,8.281250e+00,
1270,8.281250e+00,
1271,8.281250e+00,
1272,8.281250e+00,
1273,8.281250e+00,
1274,8.281250e+00,
1275,8.281250e+00,
1276,8.281250e+00,
1277,8.281250e+00,
1278,8.281250e+00,
1279,8.281250e+00,
1280,8.281250e+00,
1281,8.281250e+00,
1282,8.281250e+00,
1283,8.281250e+00,
1284,8.281250e+00,
1285,8.281250e+00,
1286,8.281250e+00,
1287,8.281250e+00,
1288,8.281250e+00,
1289,8.281250e+00,
1290,8.281250e+00,
1291,8.281250e+00,
1292,8.281250e+00,
1293,8.281250e+00,
1294,8.281250e+00,
1295,8.281250e+00,
1296,8.281250e+00,
1297,8.281250e+00,
1298,8.281250e+00,
1299,8.281250e+00,
1300,8.281250e+00,
1301,8.281250e+00,
1302,8.281250e+00,
1303,8.281250e+00,
1304,8.281250e+00,
1305,8.281250e+00,
1306,8.281250e+00,
1307,8.281250e+00,
1308,8.281250e+00,
1309,8.281250e+00,
1310,8.281250e+00,
1311,8.281250e+00,
1312,8.281250e+00,
1313,8.281250e+00,
1314,8.281250e+00,
1315,8.281250e+00,
1316,8.281250e+00,
1317,8.281250e+00,
1318,8.281250e+00,
1319,8.281250e+00,
1320,8.281250e+00,
1321,8.281250e+00,
1322,8.281250e+00,
1323,8.281250e+00,
1324,8.281250e+00,
1325,8.281250e+00,
1326,8.281250e+00,
1327,8.281250e+00,
1328,8.281250e+00,
1329,8.281250e+00,
1330,8.281250e+00,
1331,8.281250e+00,
1332,8.281250e+00,
1333,8.281250e+00,
1334,8.281250e+00,
1335,8.281250e+00,
1336,8.281250e+00,
1337,8.281250e+00,
1338,8.281250e+00,
1339,8.281250e+00,
1340,8.281250e+00,
1341,8.281250e+00,
1342,8.281250e+00,
1343,8.281250e+00,
1344,8.281250e+00,
1345,8.281250e+00,
1346,8.281250e+00,
1347,8.281250e+00,
1348,8.281250e+00,
1349,8.281250e+00,
1350,8.281250e+00,
1351,3.125000e-01,
1352,-2.968750e+00,
1353,-7.812500e+00,
1354,-7.968750e+00,
1355,-7.812500e+00,
1356,-7.812500e+00,
1357,-7.812500e+00,
1358,-7.812500e+00,
1359,-7.812500e+00,
1360,-7.812500e+00,
1361,-7.812500e+00,
1362,-7.812500e+00,
1363,-7.812500e+00,
1364,-7.812500e+00,
1365,-7.812500e+00,
1366,-7.812500e+00,
1367,-7.812500e+00,
1368,-7.812500e+00,
1369,-7.812500e+00,
1370,-7.812500e+00,
1371,-7.812500e+00,
1372,-7.812500e+00,
1373,-7.812500e+00,
1374,-7.812500e+00,
1375,-7.812500e+00,
1376,-7.812500e+00,
1377,-7.812500e+00,
1378,-7.812500e+00,
1379,-7.812500e+00,
1380,-7.812500e+00,
1381,-7.812500e+00,
1382,-7.812500e+00,
1383,-7.812500e+00,
1384,-7.812500e+00,
1385,-7.812500e+00,
1386,-7.812500e+00,
1387,-7.812500e+00,
1388,-7.812500e+00,
1389,-7.812500e+00,
1390,-7.812500e+00,
1391,-7.812500e+00,
1392,-7.812500e+00,
1393,-7.812500e+00,
1394,-7.812500e+00,
1395,-7.812500e+00,
1396,-7.812500e+00,
1397,-7.812500e+00,
1398,-7.812500e+00,
1399,-7.812500e+00,
